2017-11-11 16:18:20,7.03,3.04
2017-11-11 16:18:57,7.67,3.00
2017-11-11 16:19:33,10.02,3.00
2017-11-11 16:20:10,5.33,3.03
2017-11-11 16:20:47,9.75,3.06
2017-11-11 16:21:24,10.11,3.02
2017-11-11 16:22:01,31.10,3.00
2017-11-11 16:22:38,18.13,3.01
2017-11-11 16:23:16,24.66,3.03
2017-11-11 16:23:51,17.17,3.09
2017-11-11 16:24:27,6.79,3.03
2017-11-11 16:25:03,6.89,2.98
2017-11-11 16:25:41,8.74,2.97
2017-11-11 16:26:19,11.54,3.01
2017-11-11 16:26:56,12.41,2.99
2017-11-11 16:27:35,16.90,2.98
2017-11-11 16:28:12,9.26,3.03
2017-11-11 16:28:49,11.86,3.02
2017-11-11 16:29:26,8.98,3.07
2017-11-11 16:30:04,11.74,2.97
2017-11-11 16:30:42,14.33,3.00
2017-11-11 16:31:20,8.36,3.00
2017-11-11 16:31:56,6.77,3.16
2017-11-11 16:32:33,9.55,3.00
2017-11-11 16:33:10,8.58,3.04
2017-11-11 16:33:46,7.29,2.97
2017-11-11 16:34:24,9.82,3.00
2017-11-11 16:35:00,8.88,3.00
2017-11-11 16:35:37,10.11,2.99
2017-11-11 16:36:14,9.29,3.00
2017-11-11 16:36:52,6.74,2.95
2017-11-11 16:37:29,11.61,2.97
2017-11-11 16:38:06,7.02,2.98
2017-11-11 16:38:44,5.52,2.97
2017-11-11 16:39:21,4.60,3.21
2017-11-11 16:39:57,5.06,2.99
2017-11-11 16:40:35,6.64,2.98
2017-11-11 16:41:15,10.41,3.00
2017-11-11 16:41:52,2.57,3.00
2017-11-11 16:42:32,2.32,3.03
2017-11-11 16:43:09,4.62,3.01
2017-11-11 16:43:48,2.60,2.99
2017-11-11 16:44:27,3.72,3.04
2017-11-11 16:45:05,3.04,3.01
2017-11-11 16:45:43,1.68,2.97
2017-11-11 16:46:24,3.01,2.94
2017-11-11 16:47:03,2.54,3.08
2017-11-11 16:47:42,3.82,3.00
2017-11-11 16:48:21,3.99,3.13
2017-11-11 16:48:59,4.57,2.99
2017-11-11 16:49:36,2.60,3.05
2017-11-11 16:50:19,6.04,2.97
2017-11-11 16:50:55,6.79,2.99
2017-11-11 16:51:32,5.58,2.98
2017-11-11 16:52:10,3.27,2.97
2017-11-11 16:52:49,5.58,3.01
2017-11-11 16:53:27,4.07,2.99
2017-11-11 16:54:04,5.10,3.06
2017-11-11 16:54:40,7.01,3.01
2017-11-11 16:55:18,3.05,3.04
2017-11-11 16:55:55,5.74,3.01
2017-11-11 16:56:33,3.26,2.99
2017-11-11 16:57:10,3.22,2.99
2017-11-11 16:57:48,2.82,3.00
2017-11-11 16:58:26,3.61,3.00
2017-11-11 16:59:04,2.83,3.03
2017-11-11 16:59:42,4.23,3.00
2017-11-11 17:00:20,5.08,3.01
2017-11-11 17:00:57,3.58,3.01
2017-11-11 17:01:36,3.76,3.00
2017-11-11 17:02:14,6.38,3.00
2017-11-11 17:02:51,7.44,3.21
2017-11-11 17:03:27,4.72,3.00
2017-11-11 17:04:04,9.84,3.00
2017-11-11 17:04:41,7.24,3.03
2017-11-11 17:05:18,5.44,3.11
2017-11-11 17:05:55,7.19,3.00
2017-11-11 17:06:32,5.83,3.00
2017-11-11 17:07:09,8.68,3.05
2017-11-11 17:07:45,7.32,3.01
2017-11-11 17:08:23,11.78,3.03
2017-11-11 17:09:02,4.95,3.03
2017-11-11 17:09:39,8.96,3.00
2017-11-11 17:10:15,8.84,3.00
2017-11-11 17:10:52,11.54,3.00
2017-11-11 17:11:29,5.71,3.00
2017-11-11 17:12:05,3.62,3.01
2017-11-11 17:12:44,5.53,3.04
2017-11-11 17:13:20,7.94,3.15
2017-11-11 17:13:56,5.83,3.04
2017-11-11 17:14:33,11.00,3.08
2017-11-11 17:15:09,3.09,3.00
2017-11-11 17:15:47,4.49,3.00
2017-11-11 17:16:24,5.14,3.02
2017-11-11 17:17:01,5.54,3.01
2017-11-11 17:17:38,3.30,3.01
2017-11-11 17:18:15,3.54,3.00
2017-11-11 17:18:53,2.54,3.03
2017-11-11 17:19:31,2.70,3.03
2017-11-11 17:20:10,3.19,3.01
2017-11-11 17:20:48,2.53,3.00
2017-11-11 17:21:26,4.07,3.02
2017-11-11 17:22:05,2.75,3.00
2017-11-11 17:22:42,2.35,3.00
2017-11-11 17:23:21,1.81,3.00
2017-11-11 17:24:00,1.64,3.01
2017-11-11 17:24:41,2.28,3.04
2017-11-11 17:25:19,1.95,3.03
2017-11-11 17:25:57,2.01,2.98
2017-11-11 17:26:36,1.56,3.15
2017-11-11 17:27:14,1.83,2.85
2017-11-11 17:27:56,2.11,3.18
2017-11-11 17:28:34,3.32,3.02
2017-11-11 17:29:11,3.15,3.12
2017-11-11 17:29:49,2.63,3.01
2017-11-11 17:30:27,2.56,3.07
2017-11-11 17:31:05,4.05,2.99
2017-11-11 17:31:47,3.12,2.99
2017-11-11 17:32:24,3.60,3.00
2017-11-11 17:33:01,4.27,3.00
2017-11-11 17:33:39,3.06,3.02
2017-11-11 17:34:17,3.63,3.04
2017-11-11 17:34:53,2.23,3.01
2017-11-11 17:35:32,2.84,3.00
2017-11-11 17:36:09,2.71,2.99
2017-11-11 17:36:48,2.22,2.99
2017-11-11 17:37:27,3.75,3.02
2017-11-11 17:38:05,2.86,3.04
2017-11-11 17:38:43,2.28,3.02
2017-11-11 17:39:21,2.03,3.01
2017-11-11 17:39:59,2.55,3.05
2017-11-11 17:40:37,2.10,3.04
2017-11-11 17:41:15,2.00,3.01
2017-11-11 17:41:53,2.01,3.00
2017-11-11 17:42:32,2.15,2.99
2017-11-11 17:43:10,1.96,3.00
2017-11-11 17:43:49,2.08,3.01
2017-11-11 17:44:27,2.35,3.00
2017-11-11 17:45:05,2.48,3.12
2017-11-11 17:45:43,2.05,3.08
2017-11-11 17:46:21,2.35,3.01
2017-11-11 17:47:00,2.29,3.00
2017-11-11 17:47:38,2.35,3.02
2017-11-11 17:48:17,3.25,3.08
2017-11-11 17:48:54,2.73,3.00
2017-11-11 17:49:32,2.84,3.00
2017-11-11 17:50:11,3.76,3.07
2017-11-11 17:50:49,4.34,3.00
2017-11-11 17:51:27,2.56,2.99
2017-11-11 17:52:17,3.12,3.05
2017-11-11 17:52:56,2.74,3.02
2017-11-11 17:53:33,3.22,3.00
2017-11-11 17:54:11,3.12,3.01
2017-11-11 17:54:48,3.27,3.01
2017-11-11 17:55:25,2.74,3.01
2017-11-11 17:56:03,3.53,3.03
2017-11-11 17:56:40,2.94,3.01
2017-11-11 17:57:17,3.48,3.00
2017-11-11 17:57:54,2.56,3.00
2017-11-11 17:58:33,3.74,3.00
2017-11-11 17:59:10,4.70,3.00
2017-11-11 17:59:48,1.98,3.00
2017-11-11 18:00:25,2.54,3.02
2017-11-11 18:01:05,3.58,3.00
2017-11-11 18:01:45,3.46,3.01
2017-11-11 18:02:23,3.40,3.07
2017-11-11 18:03:00,3.00,3.02
2017-11-11 18:03:38,2.26,3.01
2017-11-11 18:04:16,1.76,3.06
2017-11-11 18:04:55,2.68,3.00
2017-11-11 18:05:33,2.05,3.00
2017-11-11 18:06:12,1.93,3.00
2017-11-11 18:06:52,1.99,3.00
2017-11-11 18:07:30,1.64,3.01
2017-11-11 18:08:08,1.86,3.16
2017-11-11 18:08:46,1.36,3.06
2017-11-11 18:09:24,1.82,3.03
2017-11-11 18:10:03,1.88,3.09
2017-11-11 18:10:42,2.03,3.00
2017-11-11 18:11:21,1.72,2.98
2017-11-11 18:12:00,1.86,3.03
2017-11-11 18:12:38,1.79,3.08
2017-11-11 18:13:15,1.87,3.02
2017-11-11 18:13:53,2.20,3.00
2017-11-11 18:14:32,2.24,3.09
2017-11-11 18:15:11,2.39,3.03
2017-11-11 18:15:49,2.99,3.02
2017-11-11 18:16:28,3.51,3.00
2017-11-11 18:17:05,2.89,3.03
2017-11-11 18:17:44,2.01,3.01
2017-11-11 18:18:22,2.36,3.07
2017-11-11 18:19:00,1.52,3.03
2017-11-11 18:19:38,1.53,3.07
2017-11-11 18:20:17,1.35,3.00
2017-11-11 18:20:56,2.52,3.00
2017-11-11 18:21:35,3.53,3.00
2017-11-11 18:22:13,3.17,3.01
2017-11-11 18:22:50,3.96,3.00
2017-11-11 18:23:28,2.55,3.00
2017-11-11 18:24:06,3.75,3.00
2017-11-11 18:24:45,4.22,3.03
2017-11-11 18:25:21,3.50,3.00
2017-11-11 18:25:59,3.37,3.01
2017-11-11 18:26:37,2.71,3.01
2017-11-11 18:27:15,2.36,3.00
2017-11-11 18:27:51,3.18,3.13
2017-11-11 18:28:28,2.45,3.03
2017-11-11 18:29:06,2.19,3.03
2017-11-11 18:29:45,2.79,3.00
2017-11-11 18:30:23,5.85,3.00
2017-11-11 18:31:01,4.50,3.00
2017-11-11 18:31:39,2.95,3.00
2017-11-11 18:32:18,2.58,3.04
2017-11-11 18:32:56,4.53,3.00
2017-11-11 18:33:37,9.74,3.03
2017-11-11 18:34:14,14.63,3.12
2017-11-11 18:34:50,16.99,3.16
2017-11-11 18:35:25,5.18,3.01
2017-11-11 18:36:03,2.95,3.00
2017-11-11 18:36:40,4.83,3.02
2017-11-11 18:37:18,2.62,3.09
2017-11-11 18:37:55,3.99,3.00
2017-11-11 18:38:33,2.97,3.00
2017-11-11 18:39:11,3.33,3.10
2017-11-11 18:39:47,5.09,3.00
2017-11-11 18:40:24,5.56,2.99
2017-11-11 18:41:02,8.91,2.99
2017-11-11 18:41:37,4.05,3.09
2017-11-11 18:42:13,6.01,3.01
2017-11-11 18:42:50,5.22,2.99
2017-11-11 18:43:27,5.93,3.00
2017-11-11 18:44:05,12.85,2.99
2017-11-11 18:44:42,21.20,3.06
2017-11-11 18:45:18,19.27,3.00
2017-11-11 18:45:57,20.48,3.01
2017-11-11 18:46:34,22.13,3.03
2017-11-11 18:47:11,33.67,3.06
2017-11-11 18:47:48,28.07,3.03
2017-11-11 18:48:24,28.02,3.03
2017-11-11 18:49:00,39.81,3.04
2017-11-11 18:49:36,34.95,2.98
2017-11-11 18:50:12,32.19,3.00
2017-11-11 18:50:49,31.23,3.07
2017-11-11 18:51:25,18.04,2.99
2017-11-11 18:52:00,37.14,3.03
2017-11-11 18:52:38,37.77,3.04
2017-11-11 18:53:14,35.85,2.99
2017-11-11 18:53:50,31.09,3.02
2017-11-11 18:54:27,29.53,3.06
2017-11-11 18:55:04,33.57,3.03
2017-11-11 18:55:39,27.14,3.10
2017-11-11 18:56:14,18.50,3.00
2017-11-11 18:56:51,25.84,2.99
2017-11-11 18:57:27,16.25,3.03
2017-11-11 18:58:04,16.10,3.00
2017-11-11 18:58:42,36.03,3.05
2017-11-11 18:59:18,32.18,2.99
2017-11-11 19:00:00,16.15,3.03
2017-11-11 19:00:37,25.27,3.00
2017-11-11 19:01:13,13.97,3.04
2017-11-11 19:01:49,28.51,3.01
2017-11-11 19:02:31,31.38,3.10
2017-11-11 19:03:07,37.51,3.02
2017-11-11 19:03:43,25.95,3.15
2017-11-11 19:04:20,34.87,3.06
2017-11-11 19:04:56,34.70,3.01
2017-11-11 19:05:33,33.36,2.99
2017-11-11 19:06:08,13.22,3.03
2017-11-11 19:06:46,30.50,3.01
2017-11-11 19:07:22,20.14,3.04
2017-11-11 19:07:58,16.00,2.99
2017-11-11 19:08:34,16.24,
2017-11-11 19:09:10,3.77,3.03
2017-11-11 19:09:49,3.72,2.99
2017-11-11 19:10:27,6.67,3.03
2017-11-11 19:11:03,4.74,2.99
2017-11-11 19:11:42,8.52,3.01
2017-11-11 19:12:19,11.34,3.08
2017-11-11 19:12:54,24.52,3.06
2017-11-11 19:13:31,16.93,3.14
2017-11-11 19:14:07,21.01,3.03
2017-11-11 19:14:44,,
2017-11-11 19:15:05,20.63,3.00
2017-11-11 19:15:42,12.76,3.00
2017-11-11 19:16:18,24.16,3.05
2017-11-11 19:16:54,23.18,3.13
2017-11-11 19:17:31,15.43,3.02
2017-11-11 19:18:07,20.62,3.00
2017-11-11 19:18:45,10.39,3.00
2017-11-11 19:19:22,18.58,3.01
2017-11-11 19:20:00,4.87,2.99
2017-11-11 19:20:37,8.77,3.10
2017-11-11 19:21:15,9.15,2.99
2017-11-11 19:21:52,3.91,3.00
2017-11-11 19:22:29,6.83,3.01
2017-11-11 19:23:06,4.19,3.01
2017-11-11 19:23:43,6.18,3.03
2017-11-11 19:24:20,10.42,3.08
2017-11-11 19:24:57,13.37,3.00
2017-11-11 19:25:33,5.85,3.02
2017-11-11 19:26:11,4.94,3.07
2017-11-11 19:26:49,6.81,2.99
2017-11-11 19:27:27,20.79,3.00
2017-11-11 19:28:04,23.30,3.11
2017-11-11 19:28:40,14.44,3.10
2017-11-11 19:29:16,7.77,3.02
2017-11-11 19:29:53,7.38,3.09
2017-11-11 19:30:29,3.09,3.02
2017-11-11 19:31:07,2.97,3.00
2017-11-11 19:31:46,2.31,3.00
2017-11-11 19:32:25,2.31,3.03
2017-11-11 19:33:02,3.08,3.03
2017-11-11 19:33:39,3.80,3.00
2017-11-11 19:34:17,3.17,3.03
2017-11-11 19:34:54,4.25,2.99
2017-11-11 19:35:33,3.49,3.00
2017-11-11 19:36:10,3.49,3.03
2017-11-11 19:36:49,5.25,3.02
2017-11-11 19:37:26,5.42,3.01
2017-11-11 19:38:02,4.56,3.00
2017-11-11 19:38:40,4.04,3.01
2017-11-11 19:39:18,4.36,2.99
2017-11-11 19:39:56,6.07,3.07
2017-11-11 19:40:32,9.99,3.00
2017-11-11 19:41:09,7.13,3.01
2017-11-11 19:41:44,5.03,3.00
2017-11-11 19:42:22,15.25,3.03
2017-11-11 19:42:58,9.09,3.06
2017-11-11 19:43:35,5.32,3.02
2017-11-11 19:44:12,6.97,3.10
2017-11-11 19:44:49,11.95,3.01
2017-11-11 19:45:26,9.01,3.00
2017-11-11 19:46:03,6.09,3.01
2017-11-11 19:46:41,6.77,3.08
2017-11-11 19:47:17,13.70,3.00
2017-11-11 19:47:54,10.61,3.00
2017-11-11 19:48:32,2.63,3.01
2017-11-11 19:49:11,4.18,3.00
2017-11-11 19:49:49,4.66,3.03
2017-11-11 19:50:27,8.10,3.02
2017-11-11 19:51:03,8.80,3.03
2017-11-11 19:51:41,5.35,3.11
2017-11-11 19:52:17,5.54,3.00
2017-11-11 19:52:54,4.88,3.12
2017-11-11 19:53:30,3.50,3.00
2017-11-11 19:54:08,2.54,3.02
2017-11-11 19:54:46,3.17,3.07
2017-11-11 19:55:23,11.24,3.00
2017-11-11 19:56:00,5.61,3.00
2017-11-11 19:56:37,8.69,3.02
2017-11-11 19:57:14,8.47,3.00
2017-11-11 19:57:52,4.24,3.18
2017-11-11 19:58:29,3.78,3.00
2017-11-11 19:59:07,8.47,3.00
2017-11-11 19:59:44,5.23,3.01
2017-11-11 20:00:21,11.47,2.99
2017-11-11 20:00:57,6.21,3.02
2017-11-11 20:01:35,5.54,3.06
2017-11-11 20:02:12,4.12,3.03
2017-11-11 20:02:48,7.01,3.17
2017-11-11 20:03:22,9.42,3.04
2017-11-11 20:04:00,8.79,3.00
2017-11-11 20:04:37,9.84,3.04
2017-11-11 20:05:14,9.89,3.14
2017-11-11 20:05:50,12.77,2.99
2017-11-11 20:06:26,10.51,3.04
2017-11-11 20:07:03,7.29,3.00
2017-11-11 20:07:40,6.76,2.99
2017-11-11 20:08:17,7.92,3.01
2017-11-11 20:08:54,7.18,3.02
2017-11-11 20:09:30,9.61,2.99
2017-11-11 20:10:08,5.38,3.06
2017-11-11 20:10:44,5.57,3.01
2017-11-11 20:11:20,8.16,2.99
2017-11-11 20:11:57,10.25,3.02
2017-11-11 20:12:33,11.03,3.04
2017-11-11 20:13:09,15.14,3.02
2017-11-11 20:13:47,11.02,3.02
2017-11-11 20:14:24,26.34,3.01
2017-11-11 20:15:00,10.55,3.03
2017-11-11 20:15:37,23.87,2.99
2017-11-11 20:16:14,16.52,3.00
2017-11-11 20:16:51,14.94,2.99
2017-11-11 20:17:28,13.42,3.01
2017-11-11 20:18:05,7.01,2.99
2017-11-11 20:18:41,3.34,3.03
2017-11-11 20:19:21,5.82,3.03
2017-11-11 20:19:58,18.68,3.01
2017-11-11 20:20:34,23.81,3.00
2017-11-11 20:21:11,13.46,3.05
2017-11-11 20:21:47,13.05,2.99
2017-11-11 20:22:24,22.56,2.99
2017-11-11 20:23:00,23.81,3.01
2017-11-11 20:23:36,23.29,3.02
2017-11-11 20:24:12,22.91,3.00
2017-11-11 20:24:48,16.91,3.02
2017-11-11 20:25:25,22.02,3.03
2017-11-11 20:26:01,13.17,3.00
2017-11-11 20:26:38,7.70,3.01
2017-11-11 20:27:15,13.47,3.00
2017-11-11 20:27:52,10.64,3.01
2017-11-11 20:28:29,7.37,3.02
2017-11-11 20:29:05,9.26,3.01
2017-11-11 20:29:42,4.89,3.00
2017-11-11 20:30:22,6.50,3.07
2017-11-11 20:30:59,6.03,2.94
2017-11-11 20:31:36,5.28,2.99
2017-11-11 20:32:16,5.85,3.02
2017-11-11 20:32:53,8.15,3.03
2017-11-11 20:33:30,7.49,3.08
2017-11-11 20:34:06,6.77,3.01
2017-11-11 20:34:44,7.27,3.08
2017-11-11 20:35:20,4.13,3.00
2017-11-11 20:35:58,3.45,3.03
2017-11-11 20:36:35,5.57,3.08
2017-11-11 20:37:11,4.46,3.03
2017-11-11 20:37:48,7.71,3.13
2017-11-11 20:38:23,5.88,3.04
2017-11-11 20:39:00,5.31,3.03
2017-11-11 20:39:37,6.69,3.08
2017-11-11 20:40:14,3.63,3.00
2017-11-11 20:40:52,6.78,3.00
2017-11-11 20:41:30,8.28,3.03
2017-11-11 20:42:06,4.91,2.99
2017-11-11 20:42:42,5.47,3.00
2017-11-11 20:43:19,5.02,3.00
2017-11-11 20:43:56,4.17,3.03
2017-11-11 20:44:32,8.36,3.00
2017-11-11 20:45:10,7.37,3.06
2017-11-11 20:45:47,8.90,3.01
2017-11-11 20:46:23,3.22,3.02
2017-11-11 20:47:01,3.59,2.99
2017-11-11 20:47:40,2.49,3.03
2017-11-11 20:48:18,3.08,3.06
2017-11-11 20:48:56,11.06,3.03
2017-11-11 20:49:33,3.16,3.06
2017-11-11 20:50:11,4.49,3.22
2017-11-11 20:50:46,4.97,3.03
2017-11-11 20:51:22,8.69,3.01
2017-11-11 20:52:00,9.53,3.01
2017-11-11 20:52:36,9.66,3.00
2017-11-11 20:53:13,3.59,3.00
2017-11-11 20:53:50,6.73,3.02
2017-11-11 20:54:27,13.51,3.00
2017-11-11 20:55:04,10.98,2.99
2017-11-11 20:55:40,4.01,3.00
2017-11-11 20:56:18,3.26,3.02
2017-11-11 20:56:55,4.24,3.00
2017-11-11 20:57:41,8.02,3.01
2017-11-11 20:58:19,14.51,3.03
2017-11-11 20:58:54,6.26,2.99
2017-11-11 20:59:32,5.21,3.00
2017-11-11 21:00:09,3.38,3.00
2017-11-11 21:00:49,3.53,2.78
2017-11-11 21:01:29,2.46,3.06
2017-11-11 21:02:07,3.60,3.03
2017-11-11 21:02:45,7.28,3.00
2017-11-11 21:03:23,3.87,3.08
2017-11-11 21:04:00,4.81,3.02
2017-11-11 21:04:37,1.37,3.01
2017-11-11 21:05:17,1.53,3.02
2017-11-11 21:05:56,1.49,3.10
2017-11-11 21:06:33,2.06,3.01
2017-11-11 21:07:12,1.72,3.00
2017-11-11 21:07:52,3.75,3.02
2017-11-11 21:08:29,2.66,3.00
2017-11-11 21:09:08,2.58,3.00
2017-11-11 21:09:46,3.39,3.02
2017-11-11 21:10:22,2.12,3.00
2017-11-11 21:10:59,1.90,3.18
2017-11-11 21:11:37,2.10,3.00
2017-11-11 21:12:15,1.54,2.99
2017-11-11 21:12:54,1.81,3.00
2017-11-11 21:13:32,2.59,3.00
2017-11-11 21:14:09,1.99,2.99
2017-11-11 21:14:47,2.84,3.02
2017-11-11 21:15:25,2.48,2.98
2017-11-11 21:16:02,2.77,3.04
2017-11-11 21:16:41,2.06,
2017-11-11 21:17:19,2.57,2.99
2017-11-11 21:17:57,3.01,3.03
2017-11-11 21:18:43,2.59,3.00
2017-11-11 21:19:21,1.95,3.11
2017-11-11 21:20:00,1.98,3.04
2017-11-11 21:20:38,2.31,3.04
2017-11-11 21:21:16,2.22,3.00
2017-11-11 21:21:55,2.11,3.02
2017-11-11 21:22:35,2.32,3.05
2017-11-11 21:23:13,3.05,3.00
2017-11-11 21:23:50,2.56,3.00
2017-11-11 21:24:29,2.18,3.11
2017-11-11 21:25:08,1.85,3.06
2017-11-11 21:25:46,1.82,3.00
2017-11-11 21:26:24,1.91,3.04
2017-11-11 21:27:02,1.94,3.06
2017-11-11 21:27:39,1.96,3.02
2017-11-11 21:28:17,1.94,3.00
2017-11-11 21:28:56,2.09,3.01
2017-11-11 21:29:35,2.72,2.99
2017-11-11 21:30:13,2.51,3.03
2017-11-11 21:30:50,2.35,3.00
2017-11-11 21:31:29,3.05,3.00
2017-11-11 21:32:07,5.57,3.00
2017-11-11 21:32:45,2.89,3.11
2017-11-11 21:33:21,4.08,3.00
2017-11-11 21:34:00,8.38,3.05
2017-11-11 21:34:37,5.58,3.05
2017-11-11 21:35:15,6.24,3.03
2017-11-11 21:35:52,7.71,3.01
2017-11-11 21:36:30,6.91,3.00
2017-11-11 21:37:07,5.06,3.05
2017-11-11 21:37:45,2.90,3.00
2017-11-11 21:38:22,4.73,3.03
2017-11-11 21:38:59,3.43,3.03
2017-11-11 21:39:49,4.50,2.99
2017-11-11 21:40:26,4.52,3.00
2017-11-11 21:41:04,6.17,3.00
2017-11-11 21:41:41,2.98,3.01
2017-11-11 21:42:19,2.98,3.02
2017-11-11 21:42:57,2.47,2.99
2017-11-11 21:43:34,2.79,3.01
2017-11-11 21:44:12,2.96,2.99
2017-11-11 21:44:50,4.21,3.04
2017-11-11 21:45:26,3.69,2.99
2017-11-11 21:46:03,3.81,3.01
2017-11-11 21:46:41,3.48,2.89
2017-11-11 21:47:19,4.74,3.00
2017-11-11 21:47:57,6.07,3.07
2017-11-11 21:48:35,2.69,3.11
2017-11-11 21:49:11,5.14,2.99
2017-11-11 21:49:48,5.60,3.07
2017-11-11 21:50:25,2.84,2.99
2017-11-11 21:51:03,3.80,3.01
2017-11-11 21:51:42,4.00,3.17
2017-11-11 21:52:19,2.77,3.03
2017-11-11 21:52:57,4.05,3.06
2017-11-11 21:53:34,4.91,3.00
2017-11-11 21:54:11,3.13,3.01
2017-11-11 21:54:49,2.34,3.02
2017-11-11 21:55:26,3.05,3.00
2017-11-11 21:56:04,2.72,2.99
2017-11-11 21:56:42,2.76,3.01
2017-11-11 21:57:20,2.22,3.00
2017-11-11 21:57:59,5.42,3.04
2017-11-11 21:58:37,3.14,3.00
2017-11-11 21:59:16,2.58,3.01
2017-11-11 21:59:53,3.25,3.02
2017-11-11 22:00:30,8.66,3.00
2017-11-11 22:01:07,4.35,3.03
2017-11-11 22:01:45,3.98,2.99
2017-11-11 22:02:23,3.58,3.00
2017-11-11 22:03:01,2.65,3.07
2017-11-11 22:03:38,9.99,3.01
2017-11-11 22:04:16,7.89,3.00
2017-11-11 22:04:53,5.74,3.01
2017-11-11 22:05:29,6.10,3.00
2017-11-11 22:06:07,4.64,3.02
2017-11-11 22:06:44,4.97,3.15
2017-11-11 22:07:20,2.58,2.99
2017-11-11 22:07:58,3.02,3.03
2017-11-11 22:08:36,3.27,3.12
2017-11-11 22:09:13,3.46,2.99
2017-11-11 22:09:50,4.10,3.05
2017-11-11 22:10:28,4.62,3.05
2017-11-11 22:11:06,4.01,3.03
2017-11-11 22:11:43,2.80,3.08
2017-11-11 22:12:21,2.96,3.10
2017-11-11 22:12:58,4.83,2.95
2017-11-11 22:13:35,7.28,3.00
2017-11-11 22:14:12,2.60,3.03
2017-11-11 22:14:48,2.86,3.01
2017-11-11 22:15:27,3.96,3.00
2017-11-11 22:16:04,2.30,3.02
2017-11-11 22:16:43,4.92,3.00
2017-11-11 22:17:19,3.90,3.02
2017-11-11 22:17:57,3.76,2.99
2017-11-11 22:18:35,2.70,3.00
2017-11-11 22:19:14,2.50,3.04
2017-11-11 22:19:53,3.58,2.60
2017-11-11 22:20:34,3.54,3.11
2017-11-11 22:21:11,1.94,3.02
2017-11-11 22:21:48,2.29,3.01
2017-11-11 22:22:26,3.75,3.01
2017-11-11 22:23:04,4.05,3.11
2017-11-11 22:23:42,2.18,3.03
2017-11-11 22:24:20,2.52,3.01
2017-11-11 22:24:58,3.77,3.01
2017-11-11 22:25:35,2.50,3.01
2017-11-11 22:26:14,2.67,3.06
2017-11-11 22:26:51,5.29,3.04
2017-11-11 22:27:28,3.33,2.98
2017-11-11 22:28:05,11.70,3.00
2017-11-11 22:28:43,3.64,3.01
2017-11-11 22:29:20,6.98,3.00
2017-11-11 22:29:58,5.28,3.05
2017-11-11 22:30:35,3.99,3.03
2017-11-11 22:31:10,5.16,3.06
2017-11-11 22:31:47,6.91,3.03
2017-11-11 22:32:23,9.04,3.01
2017-11-11 22:33:00,8.41,3.00
2017-11-11 22:33:37,5.72,2.94
2017-11-11 22:34:15,4.69,2.98
2017-11-11 22:34:52,3.91,3.15
2017-11-11 22:35:28,6.15,3.01
2017-11-11 22:36:06,7.29,3.00
2017-11-11 22:36:43,3.30,3.01
2017-11-11 22:37:20,8.07,3.05
2017-11-11 22:37:57,15.11,3.03
2017-11-11 22:38:33,17.48,3.06
2017-11-11 22:39:11,17.67,3.02
2017-11-11 22:39:48,6.17,3.01
2017-11-11 22:40:25,10.98,3.07
2017-11-11 22:41:02,8.62,3.00
2017-11-11 22:41:39,14.66,3.02
2017-11-11 22:42:15,15.86,3.02
2017-11-11 22:42:51,20.25,3.00
2017-11-11 22:43:29,15.57,3.00
2017-11-11 22:44:05,21.44,3.00
2017-11-11 22:44:42,5.79,3.04
2017-11-11 22:45:19,9.99,3.02
2017-11-11 22:45:56,12.54,3.03
2017-11-11 22:46:33,15.83,3.03
2017-11-11 22:47:10,11.48,3.02
2017-11-11 22:47:48,17.21,2.94
2017-11-11 22:48:23,10.85,3.02
2017-11-11 22:49:00,6.69,2.98
2017-11-11 22:49:39,5.21,3.05
2017-11-11 22:50:15,4.43,2.87
2017-11-11 22:50:53,4.73,2.95
2017-11-11 22:51:31,10.61,3.48
2017-11-11 22:52:05,9.96,3.09
2017-11-11 22:52:42,16.66,3.18
2017-11-11 22:53:18,7.21,2.92
2017-11-11 22:53:55,10.18,3.02
2017-11-11 22:54:34,15.23,2.96
2017-11-11 22:55:11,6.51,2.97
2017-11-11 22:55:48,8.36,3.10
2017-11-11 22:56:25,7.70,3.15
2017-11-11 22:57:01,14.17,3.00
2017-11-11 22:57:38,21.15,3.01
2017-11-11 22:58:14,23.06,3.22
2017-11-11 22:58:49,9.37,2.98
2017-11-11 22:59:26,13.79,3.22
2017-11-11 23:00:03,15.03,2.90
2017-11-11 23:00:39,8.66,2.96
2017-11-11 23:01:17,11.18,3.01
2017-11-11 23:02:06,5.08,2.98
2017-11-11 23:02:43,3.60,3.30
2017-11-11 23:03:18,7.40,2.98
2017-11-11 23:03:55,18.65,3.03
2017-11-11 23:04:31,15.03,3.06
2017-11-11 23:05:07,9.98,2.99
2017-11-11 23:05:44,21.43,2.95
2017-11-11 23:06:21,19.65,2.98
2017-11-11 23:06:59,18.26,3.01
2017-11-11 23:07:36,18.29,3.01
2017-11-11 23:08:12,18.82,2.99
2017-11-11 23:08:50,23.85,2.94
2017-11-11 23:09:27,20.87,3.05
2017-11-11 23:10:03,21.16,2.99
2017-11-11 23:10:42,21.56,2.95
2017-11-11 23:11:17,21.28,3.01
2017-11-11 23:11:53,32.19,3.02
2017-11-11 23:12:30,34.34,2.96
2017-11-11 23:13:07,28.11,3.01
2017-11-11 23:13:43,23.36,3.38
2017-11-11 23:14:17,25.14,3.05
